id,Rank_1_Lineage,Rank_2_Lineage,Rank_3_Lineage,Rank_4_Lineage,Rank_5_Lineage,overall_Lineage,Status,Status:colour
GCA_025201295,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_025398535,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_025398595,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_025398615,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_026240715,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_026240735,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026409145,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026409405,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_026409425,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_026409465,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026409485,4,3,3,3,3,4-3-3-3-3,Reference,#000000
GCA_026409505,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_026409585,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026409625,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026409645,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026409665,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026409685,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026409705,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026409725,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026409745,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026409765,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026409785,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026409805,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026409905,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026409925,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026409965,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026409985,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026410005,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_026410025,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_027568715,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027568855,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027626075,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027626315,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027626335,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027626355,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027626375,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027626395,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027626415,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027626455,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027626495,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_027626555,19,2,2,2,2,19-2-2-2-2,Reference,#000000
GCA_027626635,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027626655,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027626755,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_027626855,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_028022675,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029281385,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029866565,12,6,6,4,4,12-6-6-4-4,Reference,#000000
GCA_029866585,12,6,6,4,4,12-6-6-4-4,Reference,#000000
GCA_029866605,14,6,6,4,4,14-6-6-4-4,Reference,#000000
GCA_029866645,14,6,6,4,4,14-6-6-4-4,Reference,#000000
GCA_029866665,14,6,6,4,4,14-6-6-4-4,Reference,#000000
GCA_029866685,14,6,6,4,4,14-6-6-4-4,Reference,#000000
GCA_029866705,12,6,6,4,4,12-6-6-4-4,Reference,#000000
GCA_029866725,14,6,6,4,4,14-6-6-4-4,Reference,#000000
GCA_029866745,12,6,6,4,4,12-6-6-4-4,Reference,#000000
GCA_029866765,12,6,6,4,4,12-6-6-4-4,Reference,#000000
GCA_029958405,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_029958425,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_029958445,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029958465,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029958485,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_029958505,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029958525,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_029958545,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_029958565,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_029958585,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_029958605,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_029958625,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_029958645,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_029958665,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_029958685,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_029958705,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_029958785,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_029958845,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_030008235,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_030008255,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_030008275,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_030008295,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_030008675,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_030008735,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_030008775,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_030028315,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_030384645,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_030451325,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_032599245,6,2,2,2,2,6-2-2-2-2,Reference,#000000
GCA_032599285,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_032599305,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_032918045,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_032918085,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_032918125,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_034093335,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_034093355,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_034093395,6,2,2,2,2,6-2-2-2-2,Reference,#000000
GCA_034093415,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_034093435,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_034095755,3,2,2,2,2,3-2-2-2-2,Reference,#000000
GCA_034096755,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_034096775,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_034096795,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_034096825,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_034096845,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_034096885,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_034096945,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_034097015,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_034097075,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_034097095,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_034097295,2,2,2,2,2,2-2-2-2-2,Reference,#000000
GCA_034097315,21,2,2,2,2,21-2-2-2-2,Reference,#000000
GCA_034097335,1,1,1,1,1,1-1-1-1-1,Reference,#000000
GCA_900291945,16,5,5,4,4,16-5-5-4-4,Reference,#000000
GCA_900298905,16,5,5,4,4,16-5-5-4-4,Reference,#000000
GCA_900298965,16,5,5,4,4,16-5-5-4-4,Reference,#000000
GCA_900298975,16,5,5,4,4,16-5-5-4-4,Reference,#000000
GCA_903234195,11,8,8,7,4,11-8-8-7-4,Reference,#000000
GCA_903234205,11,8,8,7,4,11-8-8-7-4,Reference,#000000
ERR3684450,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684451,9,1,1,1,1,9-1-1-1-1,Reference,#000000
ERR3684452,7,2,2,2,2,7-2-2-2-2,Reference,#000000
ERR3684453,7,2,2,2,2,7-2-2-2-2,Reference,#000000
ERR3684454,7,2,2,2,2,7-2-2-2-2,Reference,#000000
ERR3684456,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684457,6,2,2,2,2,6-2-2-2-2,Reference,#000000
ERR3684458,18,2,2,2,2,18-2-2-2-2,Reference,#000000
ERR3684460,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684466,7,2,2,2,2,7-2-2-2-2,Reference,#000000
ERR3684467,6,2,2,2,2,6-2-2-2-2,Reference,#000000
ERR3684469,6,2,2,2,2,6-2-2-2-2,Reference,#000000
ERR3684470,6,2,2,2,2,6-2-2-2-2,Reference,#000000
ERR3684471,2,2,2,2,2,2-2-2-2-2,Reference,#000000
ERR3684472,7,2,2,2,2,7-2-2-2-2,Reference,#000000
ERR3684473,2,2,2,2,2,2-2-2-2-2,Reference,#000000
ERR3684474,18,2,2,2,2,18-2-2-2-2,Reference,#000000
ERR3684475,6,2,2,2,2,6-2-2-2-2,Reference,#000000
ERR3684476,18,2,2,2,2,18-2-2-2-2,Reference,#000000
ERR3684477,18,2,2,2,2,18-2-2-2-2,Reference,#000000
ERR3684478,6,2,2,2,2,6-2-2-2-2,Reference,#000000
ERR3684479,6,2,2,2,2,6-2-2-2-2,Reference,#000000
ERR3684480,28,1,1,1,1,28-1-1-1-1,Reference,#000000
ERR3684482,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684483,7,2,2,2,2,7-2-2-2-2,Reference,#000000
ERR3684484,6,2,2,2,2,6-2-2-2-2,Reference,#000000
ERR3684485,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684489,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684491,6,2,2,2,2,6-2-2-2-2,Reference,#000000
ERR3684492,7,2,2,2,2,7-2-2-2-2,Reference,#000000
ERR3684493,6,2,2,2,2,6-2-2-2-2,Reference,#000000
ERR3684495,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684497,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684498,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684499,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684500,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684501,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684502,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684507,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684509,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684510,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684511,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR3684512,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684515,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR3684517,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684519,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR3684520,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684521,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR3684522,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684523,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684524,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684525,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684526,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684528,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684530,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684531,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684533,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684534,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684535,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR3684537,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684538,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684540,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684542,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684544,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684547,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684548,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684550,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684551,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684552,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684553,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684555,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684556,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684557,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR3684558,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR3684560,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684564,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR3684565,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684568,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684569,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684571,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684572,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR3684573,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR3684574,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684575,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684576,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684577,9,1,1,1,1,9-1-1-1-1,Reference,#000000
ERR3684580,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684582,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684583,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684584,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684585,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684599,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684600,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684610,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684613,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684615,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684616,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684618,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684619,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684620,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684622,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR3684623,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684626,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684642,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684647,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684652,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684654,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684661,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684665,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684666,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684669,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684695,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR3684700,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684706,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684723,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684725,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR3684741,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4045378,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4045380,7,2,2,2,2,7-2-2-2-2,Reference,#000000
ERR4045381,7,2,2,2,2,7-2-2-2-2,Reference,#000000
ERR4045383,7,2,2,2,2,7-2-2-2-2,Reference,#000000
ERR4045387,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4045389,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4045390,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4045395,7,2,2,2,2,7-2-2-2-2,Reference,#000000
ERR4853527,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR4853528,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853529,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853530,6,2,2,2,2,6-2-2-2-2,Reference,#000000
ERR4853531,6,2,2,2,2,6-2-2-2-2,Reference,#000000
ERR4853532,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853533,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853534,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853535,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853537,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853540,6,2,2,2,2,6-2-2-2-2,Reference,#000000
ERR4853541,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853543,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853544,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853545,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR4853547,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853550,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853551,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853553,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853554,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR4853555,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853556,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853559,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853560,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853561,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853562,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853565,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853566,6,2,2,2,2,6-2-2-2-2,Reference,#000000
ERR4853568,27,4,4,5,2,27-4-4-5-2,Reference,#000000
ERR4853569,8,4,4,5,2,8-4-4-5-2,Reference,#000000
ERR4853570,2,2,2,2,2,2-2-2-2-2,Reference,#000000
ERR4853571,2,2,2,2,2,2-2-2-2-2,Reference,#000000
ERR4853572,29,2,2,2,2,29-2-2-2-2,Reference,#000000
ERR4853573,21,2,2,2,2,21-2-2-2-2,Reference,#000000
ERR4853577,9,1,1,1,1,9-1-1-1-1,Reference,#000000
ERR4853579,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853580,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853583,9,1,1,1,1,9-1-1-1-1,Reference,#000000
ERR4853584,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853585,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853586,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR4853587,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853588,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853589,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853590,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR4853592,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853593,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853594,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853596,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853597,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853598,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853601,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853602,9,1,1,1,1,9-1-1-1-1,Reference,#000000
ERR4853604,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853605,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853610,5,1,1,1,1,5-1-1-1-1,Reference,#000000
ERR4853611,17,1,1,1,1,17-1-1-1-1,Reference,#000000
ERR4853614,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853615,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853617,11,8,8,7,4,11-8-8-7-4,Reference,#000000
ERR4853620,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853625,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853631,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853640,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853641,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853643,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853645,1,1,1,1,1,1-1-1-1-1,Reference,#000000
ERR4853651,1,1,1,1,1,1-1-1-1-1,Reference,#000000
